@odata.context,value
https://ghoapi.azureedge.net/api/$metadata#SA_0000001732,"{'Id': 6801917, 'IndicatorCode': 'SA_0000001732', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'EST', 'TimeDimType': 'YEAR', 'ParentLocationCode': 'EUR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2012, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': None, 'DataSourceDim': None, 'Value': 'Yes', 'NumericValue': None, 'Low': None, 'High': None, 'Comments': None, 'Date': '2014-01-03T16:09:30+01:00', 'TimeDimensionValue': '2012', 'TimeDimensionBegin': '2012-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2012-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001732,"{'Id': 6801938, 'IndicatorCode': 'SA_0000001732', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'MNE', 'TimeDimType': 'YEAR', 'ParentLocationCode': 'EUR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2012, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': None, 'DataSourceDim': None, 'Value': 'No', 'NumericValue': None, 'Low': None, 'High': None, 'Comments': None, 'Date': '2014-01-03T16:09:31+01:00', 'TimeDimensionValue': '2012', 'TimeDimensionBegin': '2012-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2012-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001732,"{'Id': 6801943, 'IndicatorCode': 'SA_0000001732', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'ROU', 'TimeDimType': 'YEAR', 'ParentLocationCode': 'EUR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2012, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': None, 'DataSourceDim': None, 'Value': 'Yes', 'NumericValue': None, 'Low': None, 'High': None, 'Comments': None, 'Date': '2014-01-03T16:09:31+01:00', 'TimeDimensionValue': '2012', 'TimeDimensionBegin': '2012-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2012-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001732,"{'Id': 6801912, 'IndicatorCode': 'SA_0000001732', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'CYP', 'TimeDimType': 'YEAR', 'ParentLocationCode': 'EUR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2012, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': None, 'DataSourceDim': None, 'Value': 'No', 'NumericValue': None, 'Low': None, 'High': None, 'Comments': None, 'Date': '2014-01-03T16:09:29+01:00', 'TimeDimensionValue': '2012', 'TimeDimensionBegin': '2012-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2012-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001732,"{'Id': 6801939, 'IndicatorCode': 'SA_0000001732', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'NLD', 'TimeDimType': 'YEAR', 'ParentLocationCode': 'EUR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2012, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': None, 'DataSourceDim': None, 'Value': 'No', 'NumericValue': None, 'Low': None, 'High': None, 'Comments': None, 'Date': '2014-01-03T16:09:31+01:00', 'TimeDimensionValue': '2012', 'TimeDimensionBegin': '2012-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2012-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001732,"{'Id': 6801952, 'IndicatorCode': 'SA_0000001732', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'TUR', 'TimeDimType': 'YEAR', 'ParentLocationCode': 'EUR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2012, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': None, 'DataSourceDim': None, 'Value': 'No', 'NumericValue': None, 'Low': None, 'High': None, 'Comments': None, 'Date': '2014-01-03T16:09:32+01:00', 'TimeDimensionValue': '2012', 'TimeDimensionBegin': '2012-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2012-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001732,"{'Id': 6801951, 'IndicatorCode': 'SA_0000001732', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'TKM', 'TimeDimType': 'YEAR', 'ParentLocationCode': 'EUR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2012, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': None, 'DataSourceDim': None, 'Value': None, 'NumericValue': None, 'Low': None, 'High': None, 'Comments': 'missing data', 'Date': '2014-01-14T14:45:57+01:00', 'TimeDimensionValue': '2012', 'TimeDimensionBegin': '2012-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2012-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001732,"{'Id': 6801914, 'IndicatorCode': 'SA_0000001732', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'DEU', 'TimeDimType': 'YEAR', 'ParentLocationCode': 'EUR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2012, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': None, 'DataSourceDim': None, 'Value': 'Yes', 'NumericValue': None, 'Low': None, 'High': None, 'Comments': None, 'Date': '2014-01-03T16:09:30+01:00', 'TimeDimensionValue': '2012', 'TimeDimensionBegin': '2012-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2012-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001732,"{'Id': 6801913, 'IndicatorCode': 'SA_0000001732', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'CZE', 'TimeDimType': 'YEAR', 'ParentLocationCode': 'EUR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2012, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': None, 'DataSourceDim': None, 'Value': 'Yes', 'NumericValue': None, 'Low': None, 'High': None, 'Comments': None, 'Date': '2014-01-03T16:09:30+01:00', 'TimeDimensionValue': '2012', 'TimeDimensionBegin': '2012-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2012-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001732,"{'Id': 6801911, 'IndicatorCode': 'SA_0000001732', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'CHE', 'TimeDimType': 'YEAR', 'ParentLocationCode': 'EUR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2012, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': None, 'DataSourceDim': None, 'Value': 'No', 'NumericValue': None, 'Low': None, 'High': None, 'Comments': None, 'Date': '2014-01-03T16:09:32+01:00', 'TimeDimensionValue': '2012', 'TimeDimensionBegin': '2012-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2012-12-31T00:00:00+01:00'}"
